reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:143
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:199
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
reward : 0.00  ; episode length:200
