reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:14
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:25
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:14
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:14
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:14
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:24
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:24
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:14
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:24
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:25
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:14
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:24
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:24
reward : 1.00  ; episode length:24
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:25
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:14
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:14
reward : 1.00  ; episode length:14
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:14
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:26
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:24
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:24
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:24
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:14
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:14
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:14
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:24
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:14
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:24
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:27
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:14
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:24
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:24
reward : 1.00  ; episode length:14
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:14
reward : 1.00  ; episode length:16
