reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 1.00  ; episode length:294
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:146
reward : 0.00  ; episode length:209
reward : 0.00  ; episode length:180
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:274
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:180
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:1
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:234
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:212
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:271
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
