reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 1.00  ; episode length:65
reward : 0.00  ; episode length:10
reward : 0.00  ; episode length:15
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:6
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:113
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 1.00  ; episode length:116
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:52
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:61
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
