reward : 1.00  ; episode length:34
reward : 1.00  ; episode length:31
reward : 1.00  ; episode length:29
reward : 1.00  ; episode length:40
reward : 1.00  ; episode length:33
reward : 1.00  ; episode length:30
reward : 1.00  ; episode length:36
reward : 1.00  ; episode length:40
reward : 1.00  ; episode length:31
reward : 1.00  ; episode length:36
reward : 1.00  ; episode length:34
reward : 1.00  ; episode length:32
reward : 1.00  ; episode length:42
reward : 1.00  ; episode length:38
reward : 1.00  ; episode length:41
reward : 1.00  ; episode length:33
reward : 1.00  ; episode length:35
reward : 1.00  ; episode length:31
reward : 1.00  ; episode length:33
reward : 1.00  ; episode length:33
reward : 1.00  ; episode length:39
reward : 1.00  ; episode length:32
reward : 1.00  ; episode length:38
reward : 1.00  ; episode length:34
reward : 1.00  ; episode length:39
reward : 1.00  ; episode length:34
reward : 1.00  ; episode length:30
reward : 1.00  ; episode length:38
reward : 1.00  ; episode length:34
reward : 1.00  ; episode length:34
reward : 1.00  ; episode length:32
reward : 1.00  ; episode length:30
reward : 1.00  ; episode length:29
reward : 1.00  ; episode length:28
reward : 1.00  ; episode length:30
reward : 1.00  ; episode length:34
reward : 1.00  ; episode length:39
reward : 1.00  ; episode length:33
reward : 1.00  ; episode length:30
reward : 1.00  ; episode length:37
reward : 1.00  ; episode length:32
reward : 1.00  ; episode length:32
reward : 1.00  ; episode length:34
reward : 1.00  ; episode length:32
reward : 1.00  ; episode length:30
reward : 1.00  ; episode length:31
reward : 1.00  ; episode length:29
reward : 1.00  ; episode length:30
reward : 1.00  ; episode length:32
reward : 1.00  ; episode length:30
reward : 1.00  ; episode length:34
reward : 1.00  ; episode length:31
reward : 1.00  ; episode length:32
reward : 1.00  ; episode length:30
reward : 1.00  ; episode length:32
reward : 1.00  ; episode length:33
reward : 1.00  ; episode length:32
reward : 1.00  ; episode length:37
reward : 1.00  ; episode length:32
reward : 1.00  ; episode length:34
reward : 1.00  ; episode length:30
reward : 1.00  ; episode length:34
reward : 1.00  ; episode length:30
reward : 1.00  ; episode length:30
reward : 1.00  ; episode length:35
reward : 1.00  ; episode length:31
reward : 1.00  ; episode length:36
reward : 1.00  ; episode length:33
reward : 1.00  ; episode length:39
reward : 1.00  ; episode length:36
reward : 1.00  ; episode length:29
reward : 1.00  ; episode length:32
reward : 1.00  ; episode length:38
reward : 1.00  ; episode length:34
reward : 1.00  ; episode length:32
reward : 1.00  ; episode length:30
reward : 1.00  ; episode length:37
reward : 1.00  ; episode length:34
reward : 1.00  ; episode length:31
reward : 1.00  ; episode length:31
reward : 1.00  ; episode length:35
reward : 1.00  ; episode length:33
reward : 1.00  ; episode length:29
reward : 1.00  ; episode length:30
reward : 1.00  ; episode length:33
reward : 1.00  ; episode length:34
reward : 1.00  ; episode length:31
reward : 1.00  ; episode length:32
reward : 1.00  ; episode length:35
reward : 1.00  ; episode length:29
reward : 1.00  ; episode length:34
reward : 1.00  ; episode length:36
reward : 1.00  ; episode length:34
reward : 1.00  ; episode length:32
reward : 1.00  ; episode length:33
reward : 1.00  ; episode length:33
reward : 1.00  ; episode length:29
reward : 1.00  ; episode length:32
reward : 1.00  ; episode length:34
reward : 1.00  ; episode length:32
reward : 1.00  ; episode length:30
reward : 1.00  ; episode length:30
reward : 1.00  ; episode length:31
reward : 1.00  ; episode length:28
reward : 1.00  ; episode length:28
reward : 1.00  ; episode length:30
reward : 1.00  ; episode length:35
reward : 1.00  ; episode length:31
reward : 1.00  ; episode length:30
reward : 1.00  ; episode length:37
reward : 1.00  ; episode length:34
reward : 1.00  ; episode length:32
reward : 1.00  ; episode length:35
reward : 1.00  ; episode length:34
reward : 1.00  ; episode length:39
reward : 1.00  ; episode length:30
reward : 1.00  ; episode length:34
reward : 1.00  ; episode length:42
reward : 1.00  ; episode length:35
reward : 1.00  ; episode length:29
reward : 1.00  ; episode length:30
reward : 1.00  ; episode length:30
reward : 1.00  ; episode length:36
reward : 1.00  ; episode length:33
reward : 1.00  ; episode length:36
reward : 1.00  ; episode length:33
reward : 1.00  ; episode length:30
reward : 1.00  ; episode length:31
reward : 1.00  ; episode length:38
reward : 1.00  ; episode length:32
reward : 1.00  ; episode length:39
reward : 1.00  ; episode length:34
reward : 1.00  ; episode length:32
reward : 1.00  ; episode length:29
reward : 1.00  ; episode length:36
reward : 1.00  ; episode length:30
reward : 1.00  ; episode length:43
reward : 1.00  ; episode length:34
reward : 1.00  ; episode length:35
reward : 1.00  ; episode length:35
