reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 1.00  ; episode length:444
reward : 0.00  ; episode length:7
reward : 0.00  ; episode length:2
reward : 0.00  ; episode length:4
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:1
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:1
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:1
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:477
reward : 0.00  ; episode length:443
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:415
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:484
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:202
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:106
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:426
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:66
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 1.00  ; episode length:462
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:392
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:419
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:363
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:393
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:297
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:383
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:358
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:431
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:413
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:155
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:113
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:327
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 1.00  ; episode length:453
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 1.00  ; episode length:328
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 1.00  ; episode length:383
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 1.00  ; episode length:472
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 1.00  ; episode length:471
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 1.00  ; episode length:395
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 1.00  ; episode length:467
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 1.00  ; episode length:388
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 1.00  ; episode length:420
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 1.00  ; episode length:292
reward : 0.00  ; episode length:500
reward : 1.00  ; episode length:428
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 1.00  ; episode length:467
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 1.00  ; episode length:423
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 1.00  ; episode length:494
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
