reward : 1.00  ; episode length:234
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:105
reward : 0.00  ; episode length:225
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 1.00  ; episode length:154
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 1.00  ; episode length:227
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 1.00  ; episode length:120
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 1.00  ; episode length:251
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 1.00  ; episode length:217
reward : 0.00  ; episode length:300
reward : 1.00  ; episode length:242
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 1.00  ; episode length:67
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 1.00  ; episode length:60
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 1.00  ; episode length:281
reward : 1.00  ; episode length:55
reward : 0.00  ; episode length:58
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 1.00  ; episode length:198
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 1.00  ; episode length:199
reward : 1.00  ; episode length:252
reward : 0.00  ; episode length:300
